+--------+-----------+----------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method    | URI                                    | Name                              | Action                                                                          | Middleware                                                |
+--------+-----------+----------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD  | /                                      |                                   | Closure                                                                         | web                                                       |
|        | GET|HEAD  | admin/activity                         | admin.activity.index              | App\Http\Controllers\Staff\ActivityController@index                             | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | admin/activity                         | admin.activity.store              | App\Http\Controllers\Staff\ActivityController@store                             | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/activity/create                  | admin.activity.create             | App\Http\Controllers\Staff\ActivityController@create                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/activity/lists                   | admin.activity.lists              | App\Http\Controllers\Staff\ActivityController@activities                        | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | admin/activity/{activity}              | admin.activity.destroy            | App\Http\Controllers\Staff\ActivityController@destroy                           | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/activity/{activity}              | admin.activity.show               | App\Http\Controllers\Staff\ActivityController@show                              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | admin/activity/{activity}              | admin.activity.update             | App\Http\Controllers\Staff\ActivityController@update                            | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                        |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\AdminMiddleware                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | admin/activity/{activity}/edit         | admin.activity.edit               | App\Http\Controllers\Staff\ActivityController@edit                              | web                                                       |
|        |           |                                        |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
